//hello_world:hello_world (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:host_platform (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:target_platform (9cb39b10cdcc6ab7769af70c007b4632)
//hello_world:hello_enclave.so (9cb39b10cdcc6ab7769af70c007b4632)
//hello_world:hello_world_host_loader (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:s390x (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:freebsd (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:arm (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:enclave_test_private.pem (null)
@bazel_tools//platforms:windows (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:enclave_debug_config (9cb39b10cdcc6ab7769af70c007b4632)
//hello_world:hello_world_host_loader_rule (9cb39b10cdcc6ab7769af70c007b4632)
//hello_world:hello_enclave_unsigned.so (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:x86_32 (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:sgx_sign_tool (HOST)
@bazel_tools//platforms:osx (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:x86_64 (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:ppc (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:linux (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:aarch64 (9cb39b10cdcc6ab7769af70c007b4632)
@local_config_cc//:toolchain (HOST)
@org_tensorflow//tensorflow/core:core_cpu (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:os (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:sdk/sign_tool/SignTool/util_st.h (null)
@linux_sgx//:sdk/sign_tool/SignTool/enclave_creator_sign.cpp (null)
@bazel_tools//platforms:target_platform (HOST)
//hello_world:hello_world_host_loader_elf_file_from_host (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//platforms:host_platform (HOST)
@linux_sgx//:enclave_sim.lds (null)
@bazel_tools//platforms:cpu (9cb39b10cdcc6ab7769af70c007b4632)
@local_config_cc//:cc-compiler-k8 (HOST)
@linux_sgx//:sdk/sign_tool/SignTool/util_st.cpp (null)
@linux_sgx//:external/tinyxml2/tinyxml2.h (null)
@com_google_absl//absl/strings:strings (9cb39b10cdcc6ab7769af70c007b4632)
//hello_world:hello_enclave.cc (null)
@linux_sgx//:external/tinyxml2/tinyxml2.cpp (null)
@linux_sgx//:untrusted_inc_internal (HOST)
@bazel_tools//tools/genrule:genrule-setup.sh (null)
@linux_sgx//:intel_runtime (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:common_inc (HOST)
@bazel_tools//tools/def_parser:def_parser (HOST)
@linux_sgx//:sdk/sign_tool/SignTool/manage_metadata.h (null)
@linux_sgx//:sdk/sign_tool/SignTool/enclave_creator_sign.h (null)
//hello_world:hello_proto_cc (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:sdk/sign_tool/SignTool/elf_helper.h (null)
@com_google_asylo//asylo:enclave_runtime (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//tools/cpp:malloc (HOST)
@com_google_asylo_sgx_backend//toolchain:malloc (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:crosstool (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo//asylo/util:logging (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:sdk/sign_tool/SignTool/parse_key_file.cpp (null)
@linux_sgx//:sdk/sign_tool/SignTool/sign_tool.cpp (null)
@bazel_tools//tools/cpp:grep-includes (HOST)
@linux_sgx//:urts_select (HOST)
@linux_sgx//:sdk/sign_tool/SignTool/parse_key_file.h (null)
@boringssl//:crypto (HOST)
@bazel_tools//tools/cpp:malloc (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:common_inc_internal (HOST)
@com_google_asylo//asylo/util:status (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:sdk/sign_tool/SignTool/manage_metadata.cpp (null)
@org_tensorflow//tensorflow/core:common_runtime/device_factory.h (null)
@boringssl//:linux-x86_64/crypto/fipsmodule/x86_64-mont5.S (null)
@boringssl//:src/crypto/thread_none.c (null)
@org_tensorflow//tensorflow/core:public/session.h (null)
@org_tensorflow//tensorflow/core:graph/algorithm.h (null)
@boringssl//:src/crypto/obj/obj.c (null)
@boringssl//:src/crypto/fipsmodule/delocate.h (null)
@org_tensorflow//tensorflow/core:common_runtime/shape_refiner.h (null)
@boringssl//:src/crypto/x509/x_exten.c (null)
@boringssl//:src/crypto/fipsmodule/rand/urandom.c (null)
@com_google_asylo//asylo/util:logging.h (null)
@boringssl//:src/crypto/asn1/f_enum.c (null)
@boringssl//:src/crypto/x509v3/v3_ncons.c (null)
@boringssl//:src/include/openssl/bn.h (null)
@linux_sgx//:common/inc/internal/xsave.h (null)
@boringssl//:src/include/openssl/span.h (null)
@linux_sgx//:common/inc/sgx_lfence.h (null)
@bazel_tools//platforms:linux (HOST)
@boringssl//:src/include/openssl/asn1_mac.h (null)
@org_tensorflow//tensorflow/core:graph/while_context.h (null)
@org_tensorflow//tensorflow:android (9cb39b10cdcc6ab7769af70c007b4632)
@boringssl//:src/crypto/fipsmodule/rsa/padding.c (null)
@boringssl//:src/crypto/x509/x509_req.c (null)
@com_google_absl//absl/strings:escaping.h (null)
@org_tensorflow//tensorflow/core:graph/graph_def_builder_util.h (null)
@linux_sgx//:common/inc/internal/sgx_read_rand.h (null)
@boringssl//:src/crypto/pool/pool.c (null)
@boringssl//:src/crypto/pem/pem_info.c (null)
@boringssl//:src/crypto/stack/stack.c (null)
@boringssl//:src/crypto/bn_extra/convert.c (null)
@boringssl//:src/crypto/obj/obj_xref.c (null)
@boringssl//:src/crypto/asn1/tasn_utl.c (null)
@com_google_asylo//asylo/platform/storage/utils:trusted_utils (9cb39b10cdcc6ab7769af70c007b4632)
@boringssl//:src/include/openssl/objects.h (null)
@boringssl//:src/crypto/fipsmodule/ec/p256-x86_64.c (null)
@linux_sgx//:common/inc/sgx_tcrypto.h (null)
@linux_sgx//:common/inc/internal/elfheader/elfstructs.h (null)
@boringssl//:linux_ppc64le (HOST)
@boringssl//:src/crypto/x509/x509_vfy.c (null)
@boringssl//:src/crypto/x509v3/v3_crld.c (null)
@com_google_asylo//asylo/util:status_error_space.h (null)
@boringssl//:src/crypto/asn1/a_enum.c (null)
@linux_sgx//:common/inc/internal/se_debugger_lib.h (null)
@linux_sgx//:sgx_tcrypto (9cb39b10cdcc6ab7769af70c007b4632)
@boringssl//:src/crypto/asn1/time_support.c (null)
@boringssl//:src/crypto/fipsmodule/ec/ec_montgomery.c (null)
@linux_sgx//:common/inc/internal/se_macro.h (null)
@com_google_asylo//asylo/util:status_macros (9cb39b10cdcc6ab7769af70c007b4632)
@boringssl//:src/crypto/pkcs8/pkcs8_x509.c (null)
@boringssl//:src/crypto/cpu-aarch64-fuchsia.c (null)
@com_google_absl//absl/strings:str_split.cc (null)
@org_tensorflow//third_party/mkl:build_with_mkl (9cb39b10cdcc6ab7769af70c007b4632)
@boringssl//:src/crypto/asn1/a_object.c (null)
@linux_sgx//:common/inc/internal/elfheader/elf_common.h (null)
@boringssl//:src/third_party/fiat/internal.h (null)
@boringssl//:mac_x86_64 (HOST)
@com_google_asylo//asylo/util:error_space.cc (null)
@boringssl//:src/crypto/refcount_c11.c (null)
@boringssl//:src/crypto/fipsmodule/aes/mode_wrappers.c (null)
@boringssl//:src/include/openssl/sha.h (null)
@boringssl//:src/crypto/bio/connect.c (null)
@boringssl//:src/crypto/x509/i2d_pr.c (null)
@boringssl//:src/crypto/cpu-intel.c (null)
@boringssl//:src/crypto/fipsmodule/digest/digest.c (null)
@linux_sgx//:psw/urts/linux/urts_trim.h (null)
@linux_sgx//:common/inc/internal/se_error_internal.h (null)
@boringssl//:src/crypto/cipher_extra/e_aesgcmsiv.c (null)
@boringssl//:src/crypto/asn1/a_strnid.c (null)
@boringssl//:src/crypto/x509v3/v3_lib.c (null)
@boringssl//:src/include/openssl/conf.h (null)
@boringssl//:src/crypto/dh/dh.c (null)
@boringssl//:src/crypto/asn1/asn1_par.c (null)
@boringssl//:src/crypto/x509/x509_obj.c (null)
@boringssl//:err_data.c (null)
@org_tensorflow//tensorflow:windows (9cb39b10cdcc6ab7769af70c007b4632)
@boringssl//:src/crypto/dh/dh_asn1.c (null)
@linux_sgx//:common/inc/internal/se_rwlock.h (null)
@boringssl//:src/crypto/x509v3/v3_pci.c (null)
@boringssl//:src/crypto/fipsmodule/ec/oct.c (null)
@com_google_absl//absl/strings:substitute.cc (null)
@com_google_absl//absl/base:bits (9cb39b10cdcc6ab7769af70c007b4632)
@boringssl//:src/crypto/fipsmodule/digest/md32_common.h (null)
@boringssl//:linux-x86_64/crypto/fipsmodule/x86_64-mont.S (null)
@boringssl//:src/include/openssl/engine.h (null)
@linux_sgx//:common/inc/internal/sl_util.h (null)
@boringssl//:src/crypto/x509v3/ext_dat.h (null)
@boringssl//:src/crypto/bio/hexdump.c (null)
@linux_sgx//:psw/urts/tcs.h (null)
@boringssl//:src/crypto/x509v3/v3_skey.c (null)
@com_google_absl//absl/strings:str_cat.h (null)
@linux_sgx//:common/inc/internal/se_cdefs.h (null)
@boringssl//:src/crypto/cipher_extra/e_aesccm.c (null)
@linux_sgx//:common/inc/internal/elf_util.h (null)
@com_google_asylo_sgx_backend//toolchain:cc-compiler-k8-gcc (9cb39b10cdcc6ab7769af70c007b4632)
@boringssl//:src/crypto/asn1/a_int.c (null)
@org_tensorflow//tensorflow:ios (9cb39b10cdcc6ab7769af70c007b4632)
@boringssl//:src/crypto/pem/pem_oth.c (null)
@boringssl//:src/crypto/x509v3/pcy_data.c (null)
@boringssl//:src/include/openssl/stack.h (null)
@boringssl//:src/crypto/pem/pem_pkey.c (null)
@boringssl//:src/crypto/x509/algorithm.c (null)
@boringssl//:src/crypto/ecdsa_extra/ecdsa_asn1.c (null)
@boringssl//:src/include/openssl/pkcs7.h (null)
@com_google_asylo//asylo/util:status.h (null)
@com_google_absl//absl/strings:ascii.h (null)
@linux_sgx//:common/inc/internal/sl_spinlock.h (null)
@linux_sgx//:common/inc/sgx_dh.h (null)
@boringssl//:src/crypto/x509/x509_lu.c (null)
@linux_sgx//:common/inc/internal/rts.h (null)
@linux_sgx//:common/inc/sgx_edger8r.h (null)
@boringssl//:src/crypto/x509/x_pkey.c (null)
@boringssl//:src/crypto/fipsmodule/bn/internal.h (null)
@boringssl//:src/crypto/fipsmodule/bn/random.c (null)
@boringssl//:src/crypto/asn1/a_utf8.c (null)
@boringssl//:src/crypto/fipsmodule/cipher/e_aes.c (null)
@boringssl//:linux-x86_64/crypto/fipsmodule/p256-x86_64-asm.S (null)
@org_tensorflow//tensorflow/core:graph/graph_def_builder.h (null)
@boringssl//:src/crypto/evp/evp_asn1.c (null)
@boringssl//:src/crypto/x509/x509_vpm.c (null)
@org_tensorflow//tensorflow/core:graph/graph_constructor.h (null)
@boringssl//:src/crypto/x509v3/v3_pmaps.c (null)
@boringssl//:src/crypto/pool/internal.h (null)
@boringssl//:src/crypto/bio/socket_helper.c (null)
@linux_sgx//:common/inc/internal/se_lock.hpp (null)
@boringssl//:src/crypto/x509/x_spki.c (null)
@boringssl//:src/crypto/conf/internal.h (null)
@boringssl//:src/crypto/conf/conf.c (null)
@boringssl//:src/crypto/mem.c (null)
@boringssl//:src/crypto/x509/x509_r2x.c (null)
@boringssl//:src/crypto/fipsmodule/cipher/aead.c (null)
@boringssl//:src/crypto/fipsmodule/ec/simple_mul.c (null)
@boringssl//:src/include/openssl/ecdh.h (null)
@boringssl//:src/crypto/asn1/a_utctm.c (null)
@boringssl//:src/crypto/fipsmodule/ec/felem.c (null)
@boringssl//:linux-x86_64/crypto/fipsmodule/sha256-x86_64.S (null)
@boringssl//:src/crypto/fipsmodule/ec/internal.h (null)
@boringssl//:src/crypto/cipher_extra/e_rc2.c (null)
@boringssl//:src/crypto/asn1/a_time.c (null)
@org_tensorflow//third_party/mkl:enable_mkl (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:urts_sim (HOST)
@boringssl//:src/crypto/x509/x_info.c (null)
@boringssl//:src/include/openssl/pool.h (null)
@boringssl//:src/crypto/base64/base64.c (null)
@com_google_asylo//asylo/platform/storage/secure:trusted_secure (9cb39b10cdcc6ab7769af70c007b4632)
